plume_id,l89_path,l89_filename
tan20250430t180543c00s4001-W,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t180543c00s4001-W_l89_sr_LANDSAT_8_20250501T172033Z.tif,tan20250430t180543c00s4001-W_l89_sr_LANDSAT_8_20250501T172033Z.tif
tan20250430t193530c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250430t193530c00s4001-A_l89_sr_LANDSAT_8_20250501T185552Z.tif,tan20250430t193530c00s4001-A_l89_sr_LANDSAT_8_20250501T185552Z.tif
tan20250502t071641c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250502t071641c00s4001-A_l89_sr_LANDSAT_9_20250503T061548Z.tif,tan20250502t071641c00s4001-A_l89_sr_LANDSAT_9_20250503T061548Z.tif
tan20250502t071641c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250502t071641c00s4001-B_l89_sr_LANDSAT_9_20250503T061548Z.tif,tan20250502t071641c00s4001-B_l89_sr_LANDSAT_9_20250503T061548Z.tif
tan20250503t033800c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-A_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-A_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-B_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-B_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-C_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-C_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-D_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-D_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-E_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-E_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-F_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-F_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-G_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-G_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-H,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-H_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-H_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-I,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-I_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-I_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-J,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-J_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-J_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-K,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-K_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-K_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-L,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-L_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-L_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-M,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-M_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-M_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-N,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-N_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-N_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-O,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-O_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-O_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-P,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-P_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-P_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-Q,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-Q_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-Q_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-R,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-R_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-R_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-S,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-S_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-S_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-T,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-T_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-T_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-U,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-U_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-U_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-V,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-V_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-V_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-W,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-W_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-W_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250503t033800c00s4001-X,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250503t033800c00s4001-X_l89_sr_LANDSAT_8_20250504T025954Z.tif,tan20250503t033800c00s4001-X_l89_sr_LANDSAT_8_20250504T025954Z.tif
tan20250504t074037c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250504t074037c00s4001-A_l89_sr_LANDSAT_8_20250505T070342Z.tif,tan20250504t074037c00s4001-A_l89_sr_LANDSAT_8_20250505T070342Z.tif
tan20250504t074037c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250504t074037c00s4001-B_l89_sr_LANDSAT_8_20250505T070342Z.tif,tan20250504t074037c00s4001-B_l89_sr_LANDSAT_8_20250505T070342Z.tif
tan20250504t140709c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250504t140709c00s4001-A_l89_sr_LANDSAT_9_20250505T130403Z.tif,tan20250504t140709c00s4001-A_l89_sr_LANDSAT_9_20250505T130403Z.tif
tan20250505t065341c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t065341c00s4001-A_l89_sr_LANDSAT_8_20250506T060119Z.tif,tan20250505t065341c00s4001-A_l89_sr_LANDSAT_8_20250506T060119Z.tif
tan20250505t065722c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t065722c00s4001-A_l89_sr_LANDSAT_8_20250506T060430Z.tif,tan20250505t065722c00s4001-A_l89_sr_LANDSAT_8_20250506T060430Z.tif
tan20250505t065722c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t065722c00s4001-B_l89_sr_LANDSAT_8_20250506T060430Z.tif,tan20250505t065722c00s4001-B_l89_sr_LANDSAT_8_20250506T060430Z.tif
tan20250505t084810c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t084810c00s4001-A_l89_sr_LANDSAT_8_20250506T080143Z.tif,tan20250505t084810c00s4001-A_l89_sr_LANDSAT_8_20250506T080143Z.tif
tan20250505t084810c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t084810c00s4001-B_l89_sr_LANDSAT_8_20250506T080143Z.tif,tan20250505t084810c00s4001-B_l89_sr_LANDSAT_8_20250506T080143Z.tif
tan20250505t084810c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t084810c00s4001-C_l89_sr_LANDSAT_8_20250506T080143Z.tif,tan20250505t084810c00s4001-C_l89_sr_LANDSAT_8_20250506T080143Z.tif
tan20250505t084810c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250505t084810c00s4001-F_l89_sr_LANDSAT_8_20250506T080143Z.tif,tan20250505t084810c00s4001-F_l89_sr_LANDSAT_8_20250506T080143Z.tif
tan20250507t163401c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250507t163401c00s4001-A_l89_sr_LANDSAT_8_20250508T154900Z.tif,tan20250507t163401c00s4001-A_l89_sr_LANDSAT_8_20250508T154900Z.tif
tan20250507t163401c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250507t163401c00s4001-B_l89_sr_LANDSAT_8_20250508T154900Z.tif,tan20250507t163401c00s4001-B_l89_sr_LANDSAT_8_20250508T154900Z.tif
tan20250507t163401c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250507t163401c00s4001-C_l89_sr_LANDSAT_8_20250508T154900Z.tif,tan20250507t163401c00s4001-C_l89_sr_LANDSAT_8_20250508T154900Z.tif
tan20250509t103356c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250509t103356c00s4001-A_l89_sr_LANDSAT_9_20250510T095024Z.tif,tan20250509t103356c00s4001-A_l89_sr_LANDSAT_9_20250510T095024Z.tif
tan20250510t033900c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-A_l89_sr_LANDSAT_8_20250511T030603Z.tif,tan20250510t033900c00s4001-A_l89_sr_LANDSAT_8_20250511T030603Z.tif
tan20250510t033900c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-B_l89_sr_LANDSAT_8_20250511T030603Z.tif,tan20250510t033900c00s4001-B_l89_sr_LANDSAT_8_20250511T030603Z.tif
tan20250510t033900c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-C_l89_sr_LANDSAT_8_20250511T030603Z.tif,tan20250510t033900c00s4001-C_l89_sr_LANDSAT_8_20250511T030603Z.tif
tan20250510t033900c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-D_l89_sr_LANDSAT_8_20250511T030603Z.tif,tan20250510t033900c00s4001-D_l89_sr_LANDSAT_8_20250511T030603Z.tif
tan20250510t033900c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-E_l89_sr_LANDSAT_8_20250511T030539Z.tif,tan20250510t033900c00s4001-E_l89_sr_LANDSAT_8_20250511T030539Z.tif
tan20250510t033900c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-F_l89_sr_LANDSAT_8_20250511T030539Z.tif,tan20250510t033900c00s4001-F_l89_sr_LANDSAT_8_20250511T030539Z.tif
tan20250510t033900c00s4001-K,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250510t033900c00s4001-K_l89_sr_LANDSAT_8_20250511T030539Z.tif,tan20250510t033900c00s4001-K_l89_sr_LANDSAT_8_20250511T030539Z.tif
tan20250511t030430c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t030430c00s4001-A_l89_sr_LANDSAT_8_20250512T021649Z.tif,tan20250511t030430c00s4001-A_l89_sr_LANDSAT_8_20250512T021649Z.tif
tan20250511t061031c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-A_l89_sr_LANDSAT_8_20250512T053259Z.tif,tan20250511t061031c00s4001-A_l89_sr_LANDSAT_8_20250512T053259Z.tif
tan20250511t061031c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-B_l89_sr_LANDSAT_8_20250512T053323Z.tif,tan20250511t061031c00s4001-B_l89_sr_LANDSAT_8_20250512T053323Z.tif
tan20250511t061031c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-D_l89_sr_LANDSAT_8_20250512T053323Z.tif,tan20250511t061031c00s4001-D_l89_sr_LANDSAT_8_20250512T053323Z.tif
tan20250511t061031c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-E_l89_sr_LANDSAT_8_20250512T053323Z.tif,tan20250511t061031c00s4001-E_l89_sr_LANDSAT_8_20250512T053323Z.tif
tan20250511t061031c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-F_l89_sr_LANDSAT_8_20250512T053323Z.tif,tan20250511t061031c00s4001-F_l89_sr_LANDSAT_8_20250512T053323Z.tif
tan20250511t061031c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250511t061031c00s4001-G_l89_sr_LANDSAT_8_20250512T053259Z.tif,tan20250511t061031c00s4001-G_l89_sr_LANDSAT_8_20250512T053259Z.tif
tan20250512t175722c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-A_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-A_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t175722c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-B_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-B_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t175722c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-C_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-C_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t175722c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-E_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-E_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t175722c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-F_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-F_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t175722c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t175722c00s4001-G_l89_sr_LANDSAT_9_20250513T165910Z.tif,tan20250512t175722c00s4001-G_l89_sr_LANDSAT_9_20250513T165910Z.tif
tan20250512t192646c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t192646c00s4001-A_l89_sr_LANDSAT_9_20250513T183404Z.tif,tan20250512t192646c00s4001-A_l89_sr_LANDSAT_9_20250513T183404Z.tif
tan20250512t192646c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250512t192646c00s4001-C_l89_sr_LANDSAT_9_20250513T183404Z.tif,tan20250512t192646c00s4001-C_l89_sr_LANDSAT_9_20250513T183404Z.tif
tan20250514t163511c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250514t163511c00s4001-A_l89_sr_LANDSAT_8_20250515T155449Z.tif,tan20250514t163511c00s4001-A_l89_sr_LANDSAT_8_20250515T155449Z.tif
tan20250514t163511c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250514t163511c00s4001-D_l89_sr_LANDSAT_8_20250515T155449Z.tif,tan20250514t163511c00s4001-D_l89_sr_LANDSAT_8_20250515T155449Z.tif
tan20250515t143517c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250515t143517c00s4001-A_l89_sr_LANDSAT_8_20250516T133416Z.tif,tan20250515t143517c00s4001-A_l89_sr_LANDSAT_8_20250516T133416Z.tif
tan20250515t173133c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250515t173133c00s4001-A_l89_sr_LANDSAT_8_20250516T164052Z.tif,tan20250515t173133c00s4001-A_l89_sr_LANDSAT_8_20250516T164052Z.tif
tan20250517t100534c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250517t100534c00s4001-A_l89_sr_LANDSAT_9_20250518T091113Z.tif,tan20250517t100534c00s4001-A_l89_sr_LANDSAT_9_20250518T091113Z.tif
tan20250517t100534c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250517t100534c00s4001-B_l89_sr_LANDSAT_9_20250518T091113Z.tif,tan20250517t100534c00s4001-B_l89_sr_LANDSAT_9_20250518T091113Z.tif
tan20250517t112526c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250517t112526c00s4001-A_l89_sr_LANDSAT_9_20250518T103610Z.tif,tan20250517t112526c00s4001-A_l89_sr_LANDSAT_9_20250518T103610Z.tif
tan20250517t112526c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250517t112526c00s4001-B_l89_sr_LANDSAT_9_20250518T103610Z.tif,tan20250517t112526c00s4001-B_l89_sr_LANDSAT_9_20250518T103610Z.tif
tan20250517t112526c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250517t112526c00s4001-C_l89_sr_LANDSAT_9_20250518T103610Z.tif,tan20250517t112526c00s4001-C_l89_sr_LANDSAT_9_20250518T103610Z.tif
tan20250518t140729c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250518t140729c00s4001-A_l89_sr_LANDSAT_9_20250519T131414Z.tif,tan20250518t140729c00s4001-A_l89_sr_LANDSAT_9_20250519T131414Z.tif
tan20250518t153202c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250518t153202c00s4001-A_l89_sr_LANDSAT_9_20250519T144333Z.tif,tan20250518t153202c00s4001-A_l89_sr_LANDSAT_9_20250519T144333Z.tif
tan20250519t035438c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-A_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-A_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-B_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-B_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-C_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-C_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-D_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-D_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-E,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-E_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-E_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-F,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-F_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-F_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t035438c00s4001-G,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t035438c00s4001-G_l89_sr_LANDSAT_8_20250520T030043Z.tif,tan20250519t035438c00s4001-G_l89_sr_LANDSAT_8_20250520T030043Z.tif
tan20250519t065949c00s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t065949c00s4001-A_l89_sr_LANDSAT_8_20250520T061718Z.tif,tan20250519t065949c00s4001-A_l89_sr_LANDSAT_8_20250520T061718Z.tif
tan20250519t065949c00s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t065949c00s4001-B_l89_sr_LANDSAT_8_20250520T061718Z.tif,tan20250519t065949c00s4001-B_l89_sr_LANDSAT_8_20250520T061718Z.tif
tan20250519t065949c00s4001-C,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t065949c00s4001-C_l89_sr_LANDSAT_8_20250520T061718Z.tif,tan20250519t065949c00s4001-C_l89_sr_LANDSAT_8_20250520T061718Z.tif
tan20250519t065949c00s4001-D,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250519t065949c00s4001-D_l89_sr_LANDSAT_8_20250520T061718Z.tif,tan20250519t065949c00s4001-D_l89_sr_LANDSAT_8_20250520T061718Z.tif
tan20250521t090352c58s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250521t090352c58s4001-A_l89_sr_LANDSAT_8_20250522T080146Z.tif,tan20250521t090352c58s4001-A_l89_sr_LANDSAT_8_20250522T080146Z.tif
tan20250521t090352c58s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250521t090352c58s4001-B_l89_sr_LANDSAT_8_20250522T080146Z.tif,tan20250521t090352c58s4001-B_l89_sr_LANDSAT_8_20250522T080146Z.tif
tan20250527t184828c48s4001-A,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250527t184828c48s4001-A_l89_sr_LANDSAT_9_20250528T175018Z.tif,tan20250527t184828c48s4001-A_l89_sr_LANDSAT_9_20250528T175018Z.tif
tan20250527t184828c48s4001-B,/mnt/engg-leung/Research_No9_Methane_Emissions/Yuyao/raw_data_dir_L89_L2SR_by_gee/tan20250527t184828c48s4001-B_l89_sr_LANDSAT_9_20250528T175018Z.tif,tan20250527t184828c48s4001-B_l89_sr_LANDSAT_9_20250528T175018Z.tif
